package	num	num_dang	perm_normal	perm_dang
com.tisonline.tis_driver_request	16	4	android.permission.INTERNET,android.permission.ACCESS_BACKGROUND_LOCATION,android.permission.FOREGROUND_SERVICE,android.permission.WRITE_INTERNAL_STORAGE,android.permission.IGNORE_BATTERY_OPTIMIZATIONS,android.permission.ACCESS_NETWORK_STATE,android.permission.REQUEST_IGNORE_BATTERY_OPTIMIZATIONS,android.permission.READ_INTERNAL_STORAGE,com.google.android.providers.gsf.permission.READ_GSERVICES,android.permission.VIBRATE,android.permission.WAKE_LOCK,com.google.android.gms.permission.ACTIVITY_RECOGNITION	android.permission.WRITE_EXTERNAL_STORAGE,android.permission.ACCESS_FINE_LOCATION,android.permission.ACCESS_COARSE_LOCATION,android.permission.READ_EXTERNAL_STORAGE
com.tisonline.tis_driver	19	4	android.permission.ACCESS_BACKGROUND_LOCATION,android.permission.CHANGE_WIFI_STATE,android.permission.CHANGE_NETWORK_STATE,android.permission.WRITE_INTERNAL_STORAGE,android.permission.WAKE_LOCK,android.permission.ACCESS_NETWORK_STATE,android.permission.REQUEST_IGNORE_BATTERY_OPTIMIZATIONS,android.permission.IGNORE_BATTERY_OPTIMIZATIONS,com.google.android.c2dm.permission.RECEIVE,android.permission.READ_INTERNAL_STORAGE,android.permission.INTERNET,com.google.android.gms.permission.ACTIVITY_RECOGNITION,android.permission.FOREGROUND_SERVICE,android.permission.ACCESS_WIFI_STATE,com.google.android.providers.gsf.permission.READ_GSERVICES	android.permission.ACCESS_COARSE_LOCATION,android.permission.ACCESS_FINE_LOCATION,android.permission.READ_EXTERNAL_STORAGE,android.permission.WRITE_EXTERNAL_STORAGE
com.wfsys.carrent	8	3	android.permission.WAKE_LOCK,android.permission.ACCESS_NETWORK_STATE,android.permission.ACCESS_WIFI_STATE,android.permission.INTERNET,com.google.android.c2dm.permission.RECEIVE	android.permission.CAMERA,android.permission.READ_EXTERNAL_STORAGE,android.permission.WRITE_EXTERNAL_STORAGE
ru.zencar.mobile.app	18	6	com.google.android.gms.permission.ACTIVITY_RECOGNITION,android.permission.VIBRATE,android.permission.ACCESS_NETWORK_STATE,com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE,android.permission.WAKE_LOCK,com.google.android.c2dm.permission.RECEIVE,com.google.android.providers.gsf.permission.READ_GSERVICES,android.permission.INTERNET,android.permission.RECEIVE_BOOT_COMPLETED,android.permission.FOREGROUND_SERVICE,android.permission.SYSTEM_ALERT_WINDOW,com.google.android.gms.permission.AD_ID	android.permission.ACCESS_FINE_LOCATION,android.permission.CAMERA,android.permission.ACCESS_COARSE_LOCATION,android.permission.READ_EXTERNAL_STORAGE,android.permission.WRITE_EXTERNAL_STORAGE,android.permission.RECORD_AUDIO
ru.rncard.virtualcard	19	5	android.permission.BLUETOOTH_ADMIN,android.permission.CHANGE_WIFI_STATE,android.permission.VIBRATE,com.google.android.gms.permission.AD_ID,android.permission.ACCESS_NETWORK_STATE,android.permission.ACCESS_WIFI_STATE,com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE,android.permission.BLUETOOTH,android.permission.RECEIVE_BOOT_COMPLETED,android.permission.USE_BIOMETRIC,android.permission.INTERNET,android.permission.USE_FINGERPRINT,com.google.android.c2dm.permission.RECEIVE,android.permission.WAKE_LOCK	android.permission.READ_PHONE_STATE,android.permission.READ_EXTERNAL_STORAGE,android.permission.ACCESS_FINE_LOCATION,android.permission.CAMERA,android.permission.WRITE_EXTERNAL_STORAGE
ru.avtobandigital.app	17	5	android.permission.USE_BIOMETRIC,android.permission.ACCESS_BACKGROUND_LOCATION,com.google.android.c2dm.permission.RECEIVE,android.permission.WAKE_LOCK,android.permission.VIBRATE,com.google.android.gms.permission.AD_ID,android.permission.INTERNET,com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE,android.permission.RECEIVE_BOOT_COMPLETED,android.permission.ACCESS_NETWORK_STATE,android.permission.FOREGROUND_SERVICE,android.permission.USE_FINGERPRINT	android.permission.WRITE_EXTERNAL_STORAGE,android.permission.CAMERA,android.permission.ACCESS_FINE_LOCATION,android.permission.READ_EXTERNAL_STORAGE,android.permission.ACCESS_COARSE_LOCATION
com.transportspb.app	8	1	android.permission.QUERY_ALL_PACKAGES,com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE,com.google.android.gms.permission.AD_ID,android.permission.WAKE_LOCK,com.google.android.c2dm.permission.RECEIVE,android.permission.ACCESS_NETWORK_STATE,android.permission.INTERNET	android.permission.ACCESS_FINE_LOCATION
com.tisonline.tis_user	6	2	android.permission.INTERNET,android.permission.ACCESS_BACKGROUND_LOCATION,android.permission.ACCESS_NETWORK_STATE,android.permission.FOREGROUND_SERVICE	android.permission.ACCESS_COARSE_LOCATION,android.permission.ACCESS_FINE_LOCATION
ru.smarttransport.monitoring_ums	13	3	android.permission.INTERNET,android.permission.RECEIVE_BOOT_COMPLETED,android.permission.WAKE_LOCK,com.google.android.c2dm.permission.RECEIVE,android.permission.ACCESS_WIFI_STATE,android.permission.BLUETOOTH,android.permission.ACCESS_NETWORK_STATE,android.permission.CHANGE_WIFI_STATE,android.permission.BLUETOOTH_ADMIN,com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE	android.permission.READ_EXTERNAL_STORAGE,android.permission.WRITE_EXTERNAL_STORAGE,android.permission.ACCESS_FINE_LOCATION
lime.taxi.key.id169	11	2	android.permission.WAKE_LOCK,android.permission.FOREGROUND_SERVICE,com.google.android.c2dm.permission.RECEIVE,android.permission.ACCESS_NETWORK_STATE,android.permission.INTERNET,android.permission.VIBRATE,android.permission.GET_TASKS,android.permission.ACCESS_WIFI_STATE,lime.taxi.key.id169.permission.C2D_MESSAGE	android.permission.ACCESS_COARSE_LOCATION,android.permission.ACCESS_FINE_LOCATION
com.wfsys.carfleet	8	3	com.google.android.c2dm.permission.RECEIVE,android.permission.INTERNET,android.permission.WAKE_LOCK,android.permission.ACCESS_WIFI_STATE,android.permission.ACCESS_NETWORK_STATE	android.permission.READ_EXTERNAL_STORAGE,android.permission.WRITE_EXTERNAL_STORAGE,android.permission.CAMERA
ru.gruzovichkof.android	20	6	android.permission.RECEIVE_BOOT_COMPLETED,com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE,android.permission.INTERNET,android.permission.VIBRATE,com.google.android.c2dm.permission.RECEIVE,android.permission.ACCESS_WIFI_STATE,android.permission.POST_NOTIFICATIONS,android.permission.WAKE_LOCK,android.permission.FOREGROUND_SERVICE,com.google.android.gms.permission.AD_ID,android.permission.ACCESS_NETWORK_STATE,com.google.android.providers.gsf.permission.READ_GSERVICES,android.permission.ACCESS_NETWORK_STAT,ru.gruzovichkof.android.permission.NotificationMessagingReceiver	android.permission.READ_EXTERNAL_STORAGE,android.permission.WRITE_EXTERNAL_STORAGE,android.permission.ACCESS_FINE_LOCATION,android.permission.ACCESS_COARSE_LOCATION,android.permission.CAMERA,android.permission.READ_CONTACTS
ru.taxovichkof.pult	26	7	android.permission.REORDER_TASKS,android.permission.INTERNET,ru.taxovichkof.pult.permission.MAPS_RECEIVE,android.permission.RECEIVE_BOOT_COMPLETED,com.google.android.c2dm.permission.RECEIVE,android.permission.ACCESS_BACKGROUND_LOCATION,android.permission.VIBRATE,android.permission.SYSTEM_ALERT_WINDOW,android.permission.FOREGROUND_SERVICE,android.permission.DISABLE_KEYGUARD,ru.taxovichkof.pult.notifications.PROCESSING_ACTIONS,android.permission.ACCESS_NETWORK_STATE,com.google.android.providers.gsf.permission.READ_GSERVICES,ru.taxovichkof.pult.service.BASE_SERVICE,android.permission.WAKE_LOCK,android.permission.REQUEST_IGNORE_BATTERY_OPTIMIZATIONS,com.google.android.gms.permission.AD_ID,ru.taxovichkof.pult.permission.NotificationMessagingReceiver,com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE	android.permission.ACCESS_COARSE_LOCATION,android.permission.CAMERA,android.permission.CALL_PHONE,android.permission.READ_EXTERNAL_STORAGE,android.permission.WRITE_EXTERNAL_STORAGE,android.Manifest.permission.READ_PHONE_STATE,android.permission.ACCESS_FINE_LOCATION
